page,date,tags,questions,questions_add,answers,N_answer,url,category
1,2020.07.04,[],코로나19 백신 개발이 어려운이유,"코로나19 백신 개발이 왜 어려운건가요?
학교에 조사해서 가야하는데 두 세가지 정도 정리해서 알려주시면 감사하겠습니다","['코로나19는 바이러스성 질환으로 세균에의한 병은 항생제로 치료하지만 바이러스에의한 치료제는 항바이러스제로 치료합니다 \n항바이러스제는 항생제에비해 만들기가 매우 어렵고 \n심지어 코로나19는 핵산이 DNA가아니라 RNA구조여서 더 변이가 잘 일어납니다', '왜냐하면 코로나 바이러스는 RNA의 종류 이기때문입니다. RNA 바이러스는 DNA와 달리 돌연변이가 되도 그걸 억제할 물질이 없기때문에 그상태로 복제 또 복제를 계속하기 때문입니다. 그렇기 때문에 치료제를 계발하기 까다롭죠', '핵산이 RNA 구조 - 변이가 잘된다\n백신은 개발중이며\n연말에 미국에서 1~2종 발표\n내년 상반기 보급을 목표로 임상실험중입니다.\n========= 2020년 6월 특가 상품 ========\n!! 여름 슈즈와 악세사리 특가 기획전 !!\n▶ https://coupa.ng/bENOvv\n!! 에어컨 할인 행사중 환급도받으세요!!\n▶ https://coupa.ng/bEYoii\n!! 여름 가전 특가 행사중 !!\n▶https://coupa.ng/bEYmWF\n여름 향수 브랜드 전품목 최대 60% 세일중\n여자 여름 향수 특가 한눈에 보기\n▶ https://coupa.ng/bEhHHz\n남자 여름향수 특가 한눈에 보기\n▶https://coupa.ng/bEhHQk\n행사중!! 썸머 화장품 기획전 브랜드 상품 최대 64% 할인행사중입니다.\n인기 여름 화장품 한눈에 보기 \n▶ https://coupa.ng/bEhOo0\n물과 땀에 지워지지않는 워터프루프 제품 한눈에 보기\n▶ https://coupa.ng/bEhKP0\n안마의자 최대 64% 할인 기획전\n▶ https://coupa.ng/bD3eFd\n닌텐도 스위치 라이트 최저가 31만원대 (한정물량 조기소진유의)\n▶ https://coupa.ng/bEaFBB\n모여봐요 동물의 숲 할인 행사중!! \n▶ https://coupa.ng/bD3fsq\n사이버펑크2077 XBOX ONE X 1TB 스페셜 에디션 사전예약중 (한정판 조기소진 유의)\n▶ https://coupa.ng/bDZM9C\n게이밍 모니터 특가 행사중\n▶ https://coupa.ng/bDZOfQ\n게이밍 데스크탑 특가 행사중\n▶ https://coupa.ng/bDZOpv\n냉장고 특가 한눈에 보기\n▶ https://coupa.ng/bDZQvO\n주방 가전 특가 한눈에 보기\n▶ https://coupa.ng/bDZSVk\n김치냉장고 특가 한눈에 보기\n▶ https://coupa.ng/bD3ez4\n========= 코로나 대비 상품 =========\n!! FDA 인증 여름용 덴탈 마스크 50매/100매 \n▶ https://coupa.ng/bEaIOi\n!! KC 인증 여름용 덴탈 마스크 장당 240원!! \n▶ https://coupa.ng/bEamgg\n!! KC 인증 여름용 덴탈 마스크 50장!!\n▶ https://coupa.ng/bEaIsf\n!! 여름용 쿨 메쉬 원단 마스크 세탁가능\n▶https://coupa.ng/bEaNkR\n<비말 차단 마스크 KF-AD> 특가 한눈에 보기\n▶ https://coupa.ng/bDPwlM\n<덴탈 마스크> 특가 한눈에 보기!\n▶ https://coupa.ng/bCdPT5\n<아이 전용 마스크> 특가 한눈에 보기!\n▶ https://coupa.ng/bDZLnP\n<KF94 필터 마스크> 특가 한눈에 보기!\n▶ https://coupa.ng/bCdP2a\n<면 마스크> 특가 한눈에 보기!\n▶ https://coupa.ng/bCdQiu\n<대형> 마스크 특가 한눈에 보기!\n▶ https://coupa.ng/bEegC4\n<중형> 마스크 특가 한눈에 보기!\n▶ https://coupa.ng/bEegiw\n<소형> 마스크 특가 한눈에 보기!\n▶ https://coupa.ng/bEegHy\n<소소형> 마스크 특가 한누에 보기!\n▶ https://coupa.ng/bEegLY\n<휴대용 손소독제!> 들고다니면서 뿌려요! 향수같은 향기 \n▶ https://coupa.ng/bAeAnZ\n<휴대용 손소독제!> 깔끔한 에탄올 70% 손소독제! \n▶https://coupa.ng/bAeBpD\n========= 필수 영양제 상품 =========\n필수 <면역력> 영양제 한눈에 보기!\n▶ https://coupa.ng/bCy7C3\n필수 <수험생> 영양제 한눈에 보기!\n▶ https://coupa.ng/bCIyp4\n필수 <다이어트> 에 좋은 영양제 한눈에 보기!\n▶ https://coupa.ng/bCZ7xg\n필수 <정력> 에 좋은 영양제 한눈에 보기!\n▶ https://coupa.ng/bCZ9eH\n필수 <여성> 영양제 한눈에 보기! \n▶ https://coupa.ng/bB5XI2\n필수 <갱년기> 영양제 한눈에 보기!\n▶ https://coupa.ng/bCjf4c\n=========여름 바캉스 패키지=========\n곧 여름 바캉스 시즌입니다. 미리 예약하시고 큰 혜택 보시기바랍니다. 조기 매진 주의\n전지역 프리미엄 펜션 (풀빌라) 20% 할인중 특가 한눈에 보기\n▶ https://coupa.ng/bDZL3V\n제주 여행 특가 행사전 (항공권/입장권/패키지상품)\n▶ https://coupa.ng/bDZNtt\n캠핑 용품 특가 행사중!! 최대 48%\n▶https://coupa.ng/bD7gc0\n낚시 용품 특가 한눈에 보기!!\n▶https://coupa.ng/bD7gvE\n초보자 입문자도 쉽게 낚시 한다 원투 낚시!\n원투 낚시 세트 한눈에 보기!!\n▶https://coupa.ng/bElXmG\n========= 여행 및 생필품 특가 상품 =========\n순백 3겹 라벤더 바닐라 롤 화장지 30롤\n▶https://coupa.ng/bD3c0b\n탐사수 20병 팩 \n▶https://coupa.ng/bD3dkh\n아기 물티슈 100매짜리 10팩\n▶https://coupa.ng/bD3dBt\n농심 육개장 사발면 6개 패키지\n▶https://coupa.ng/bD3dKG\n깨끗한 소중한 우리쌀 \n▶https://coupa.ng/bD3dU0\n======= 오늘의 반찬 특가 =======\n호주산 와규 양념 불고기 (냉장) 100g당 990원\n▶ https://coupa.ng/bD6MFq\n한돈 1등급 삼겹살 구이용 (냉장) 100g당 1466원\n▶ https://coupa.ng/bD6NgR\n한우 1+ 등급 채끝 스테이크 (냉장) 200g \n▶ https://coupa.ng/bD6NvW\n참맛나라 신선한 알이 듬뿍 알탕\n▶https://coupa.ng/bD6OSW\n빠네 크림 파스타\n▶https://coupa.ng/bD6OZe\n리코타 치즈 샐러드 2팩\n▶ https://coupa.ng/bD6N1S\n채소믹스 패키지 요새 핫한제품입니다!\n▶ https://coupa.ng/bD6OhK\n삼립 아침엔 우유토스트 식빵 2팩 3960원\n▶ https://coupa.ng/bD6Oqm\n춘천 닭갈비 (냉장) 특가 세일중\n▶ https://coupa.ng/bEv3Q8\n충남 농협 GAP 인증 대추방울 토마토 1KG 4900원 특가 행사중\n▶ https://coupa.ng/bEv31P\n동원 비엔나 소세지 1KG 3980원 특가 행사중\n▶ https://coupa.ng/bEv4dc\n파트너스 활동의 일환으로 일정액의 수수료를 제공 받습니다.']",3,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=111601&docId=361624694&qb=67Cx7Iug&enc=utf8&section=kin&rank=5&search_sort=3&spq=0,분자생물학
1,2020.07.04,[],2년 뒤엔 코로나 잠잠해질까요?,,['아마도 백신이나오면 그때쯤 잠잠해질거입니다 현재 추축입니다만 코로나는 1년내외로 종식될거라합니다 하지만 그떄까지 마스크 잘쓰고 다니십시요'],1,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=705&docId=361622735&qb=67Cx7Iug&enc=utf8&section=kin&rank=6&search_sort=3&spq=0,대체의학
1,2020.07.04,"['중3', '공부법', '과목별공부법', '과목별공부하는법', '중3문제집', '중3문제집추천', '공부법추천']",중3 과목별 공부법과 문제집,"안녕하세요 중간고사 망쳐서 정신차린 중3 학생입니다. 이번 기말 열심히 공부해서 잘 치고 싶은데 과목별 공부법과 문제집을 추천해 주세요 
과목: 국어 수학 사회 과학 역사 영어 중국어 기술가정 ","['국어는 일단 학습지 있죠? 그거 잘보시고 평가문제집이나 자습서 사셔서 꼭 필요한 개념 다 아시면 충분히 좋은 점수 맞을 수 있어요 본문같은거는 여러번 읽으세요 \n수학은 개념이해 잘하시고 문제 많이 풀어보셔야 됩니다. \n과학은 이해과목입니다. 개념이해 못하잖아요? 시험 망하는 겁니다. ebs중학 강의 잘보셔요 무료있으니깐 그거 보시면서 공부하세요. 저그걸로 좋은 점수 받았습니다.\n사회,역사는 암기과목이잖아요 이해하시려고 노력하세요 그러고도 도저히 못해먹겠다 싶으면 암기하시는 수밖에 없어요 \n영어는 문법진짜 다 정확히 이해하셔야 합니다. 그리고 제일 중요한건 본문 학교 교과서에 있는 영어문장은 그냥 몽땅 다 외우세요 그럼 ㄹㅇ 100점 맞을 수 있어요.\n기가는 한 2주전? 그정도만 시간 투자 하셔도 충분히 좋은 점수 받으실수 있어요. 저희 학교 같은경우에는 선생님이 시험문제 찝어 주시는데 그렇지 않다면 학습지랑 교과서 꼼꼼이 읽어보시면 됩니다.\n중국어는 해본경험이 없어 답변을 해 드릴수가 없네요 이점은 양해 부탁드립니다.\n<문제집 추천>\n국어:평가문제집or 자습서 근데 저는 둘다 사는 걸 추천드려요 개념같은거는 자습서가 더 낫구요 평가문제집은 문제 풀기용으로 딱입니다.\n수학: 개념원리로 개념 다 정리하신다음 쎈푸세요 라이트쎈 아니구요 그냥 쎈 사세요 어려워도 푸셔야 시험문제 풀수 있어요\n과학: 저는 과학문제집 3권 정도 있는데 올리드, 백신과학, 오투 풉니다. 그중에서 올리드 강추하구요! 진짜 개념정리가 장난아닙니다...\n사회역사: 사회는 자습서하나로 충분하고요 역사는 자습서 평가문제집 추천해요 역사도 추천하는 이유가 국어랑 똑같은데 자습서는 개념 짱이구요 평가문제집은 문제풀기로 짱입니다.\n영어: 평가문제집, 자습서 추천해요 자습서로 본문같은거 싹다 외우셔요 그리고 평가문제집으로 문제 푸세요\n기가: 문제집 필요 없어요 학스지,교과서만 보셔도 충분히 좋은 점수 받으실수 있어요\n 항상 응원하겠습니다. 같은 중3으로써 힘내자구요!!홧팅*^_____^*']",1,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=1103&docId=361621776&qb=67Cx7Iug&enc=utf8&section=kin&rank=7&search_sort=3&spq=0,중학교교육
1,2020.07.04,[],avast 멀웨어관련 질문,"오늘 avast전체검사를 돌렸는데 12개의 멀웨어가 검출이 됬다고 하길래 감염된 파일이 ahnlab v3lite더군요
그래서 저번에도 뜨길래 저번에는 삭제했지만 지금 다시떠서 진짜 감연된건지 궁금합니다...
아래는 사진입니다","['아닌것 같습니다.\n백신들은 탐지할때 여러가지 파일들(필수파일, 기본파일, 응용 서비스 파일 등등)을 보다 심도있게 검색하는데\n서로다른 백신 프로그램을 종종 바이러스라고 탐지하는 경우가 있습니다.\n  실제로 그파일이 바이러스에 감염됐을 수도 있으나 앞에 말씀드린것 처럼 다른 백신프로그램을 바이러스로 탐지하는경우가 가끔 있기때문에 알약이나 다른 백신프로그램으로 다시 전체 바이러스검사를 해보시기 바랍니다.\n여기서도 탐지가되면 의심을 해보는게 좋을것 같습니다.']",1,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=11002&docId=361620943&qb=67Cx7Iug&enc=utf8&section=kin&rank=8&search_sort=3&spq=0,바이러스
1,2020.07.04,[],윈도우10 exe 파일 자동삭제기능 해제 방법 질문드립니다.,"회사에서 쓰는 소프트웨어인데

자꾸 exe(실행파일)만 윈도우10 업그레이드 한 이후로

지 마음대로 지워서 킬수가 없습니다

자동삭제기능 해제하는 방법 아무리 찾아도 7밖에 안나오고요...

질문드립니다.",['하하하  \n백신이 지우는건 되도록 사용안하시는걸 추천드립니다만\n인증된거라면\n백신창열고 실시간 감시를 끄고 사용해보세요\n(모든백신동일합니다)'],1,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=10301&docId=361619512&qb=67Cx7Iug&enc=utf8&section=kin&rank=9&search_sort=3&spq=0,윈도우
1,2020.07.04,[],뉴스왈..,"코로나 백신 만드는데 문제점이 생겼다
코로나 30% 가돌연변이다 그거때문에 문제점이 될수도있다","['에휴', '30%를 위해 70%를 희생 시키겠다?\n그냥 빨리 백신 내는게 괜찮을 듯']",2,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80101&docId=361613763&qb=67Cx7Iug&enc=utf8&section=kin&rank=10&search_sort=3&spq=0,"연애, 결혼"
2,2020.07.04,[],블루스크린,"두달전 부터 블루스크린이 게속 뜨네요 IRQL_NOT_LESS_OR_EQUAL랑 PAGE_FAULT_IN_NONPAGED_AREA 이런 문구의 블루스크린이 번갈아 뜨며 하루에 5번에서 10번 정도 나옵니다. 렘 뽑아서 지우개로 지우고 다시 장착 하고 CPU구리스 재도포도 해보고 포맷 하여 재설치도 해보고 바이오스 업데이트,메인보드 칩셋 재설치,랜 카드,리얼텍 사운드 드라이버, 그래픽카드 드라이버도 재설치 하였습니다. 그래도 블루스크린은 여젼히 뜨는 상황입니다. 혹시 바이러스 때문인가 싶어서 노턴 백신으로 검사하였으나 별문제 없었습니다.
고클린으로 하드디스크 검사하여도 정상으로 확인되며 OCCT로 그래픽카드 검사 시 정상으로 나오며 윈도우에 있는 메모리 진단,IPDT(CPU진단도구)로 진단 하여도 정상으로 확인됩니다. 
컴퓨터 사양은 
안택 TP-650C 80+ GOLD 파워
i7-6700스카이레이크
기가바이트 B150M-D3H 듀러블에디션
삼성 메모리 8G 2개
에이수스 ROG STRIX GTX1060 O6G
Crucial MX200 250GB SSD
WD 1TB, 3TB
테스트 용 제품만 있었어도 좀더 해볼수 있는데 제가 더이상 해볼수 있는건 다 해본거 같아요 이렇게 까지 해도 원인을 찾을수가 없네요ㅠㅠ",['고클린 설치하시고 블루스크린뜨면 어디에 이상인지 뜹니다\n간단한 조사리서치 참여후 용돈버는 사이트 : https://bit.ly/3dXwSmQ'],1,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=10104&docId=361612938&qb=67Cx7Iug&enc=utf8&section=kin&rank=11&search_sort=3&spq=0,컴퓨터주변기기
2,2020.07.04,[],중국행자가격리,언제 중국격리 없이 다닐수 있을가요?중국에 코로나없는 도시도 많은데 한국코로나 없는 도시랑 중국 코로나 없는 도시랑 어떻게 좀 격리없이 다닐수 있게 할수 있는 방법 없을가요?,"['없어요.\n치료제 백신 시판될때 가능할것임', '질문자님에게 해당글이 도움이 될까 하여 코로나 자가격리 지원금 총정리글 첨부해두고 가겠습니다^^\n아래글 참고하셔서 조금이라도 도움이 되셨으면 합니다^^\n앞으로도 항상 좋은 시간들만 가득하시길 바랍니다!\n코로나 자가격리 지원금 총정리\n 코로나 자가격리 지원금 코로나 자가격리 지원금 개요 잠잠해지는가 싶더니 다시 코로나가 확산세를 보이고 있습니다. 언제쯤이면 코로나에서 벗어나고 있을지 걱정입니다. 확진자가 늘어나면서 자가격리 하시..\nlth199305.tistory.com']",2,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=816&docId=361611698&qb=67Cx7Iug&enc=utf8&section=kin&rank=12&search_sort=3&spq=0,외국인 한국생활
2,2020.07.04,[],코로나가 언제쯤 종료 되나요,,"['일단 현재 백신 개발 중인데, 내년 초반 또는 올해 후반에 백신이 개발되고, 모두가 백신을 접종 맞는 기간까지 고려하면 내년 여름 정도에 종료될 것으로 보고 있습니다']",1,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=9020203&docId=361610936&qb=67Cx7Iug&enc=utf8&section=kin&rank=13&search_sort=3&spq=0,남아메리카
2,2020.07.04,[],노트북이 이상해요..,롤을 하려는데 갑자기 사진처럼 점검중만 뜨길래 작업관리자로 새로고침도 해보고 다해봤는데 안돼요.. 그래서 삭제하고 다시깔아보려고 했는데 롤 공식 홈페이지에서 다른건 다 잘되는데 다운로드 창만 안넘어가지네요.. 다운로드 누르면 잠시 있다가 에러가 떠요..다운로드가 안된다는 말입니다.. 바이러스 같아서 알약을 다운받아보려고 했는데 알약 사이트도 안들어가지네요..웃긴건 집에 있는 컴퓨터 1대 노트북 1대 모두 같은 현상이 나타나요.. 혹시 왜 이런지 알려주실수 있나요? 아니면 포맷을 해야하는건가요? 늦어도 되니깐 제발 알려주세요..ㅠㅠ,['롤 서버가 점검중인겁니다. 컴퓨터 문제가 아니구요\n(참고로 알약은 윈도우10 기본백신 보다 성능이 안 좋습니다.)'],1,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=10102&docId=361608679&qb=67Cx7Iug&enc=utf8&section=kin&rank=14&search_sort=3&spq=0,노트북
2,2020.07.04,['좀비'],좀비랑 인간이 공생할수있을까요?,"좀비는 말그대로 살아있는 시체잖아요. 일단 좀비가 창작물마다 다르니까 공통적인 특징인 
-인간과의 의사소통이 불가능함(으어,,,으어억...)
-인간을 물어서 그 인간도 좀비로 만듬
-다쳐도 웬만하면 쉽게 안죽음(언데드는 아님)
-본능적으로 행동함 
이정도라면 인간과 같이 살수 있는 확률은 얼마나 될까요? 좀비의 좀비권도 지키고 인권도 지키는 방향으로 갈수 있을까요? 보통 좀비가 인간보다 지능이 낮게 나오는데 그럼 인간이 좀비를 부릴수도 있잖아요. 그걸 최소한으로 줄이거나 없애는 방향은 없을까요?","['답 : 백신부터 양해각서, 법률까지\n일단, 귀여운 좀비를 키우려면 \n마계와 협의가 필요합니다.\n개인적으로 어린 새끼 좀비를 좋아해요.\n눈망울이 크고 이뻐요. 이빨도 듬성등성\n(물론 눈은 하나밖에 없지만 ㅠ.ㅠ)\n인간계와 마계가 잘 협의해야 합니다. \n마계는 빛에 약하고, 인간은 어둠에 약해\n서로 백신(예방접종)을 주고받아야 하죠.\n또, 각계에 양해각서를 써야 합니다. \n하느님 요정왕 오딘 제우스 비슈느(인도)\n단군 용족 요괴(중간계)등 각계의 신들의 허락이죠.\n일단, 백신이 적용되면 물려도 좀비화되지 않죠.\n반대로 좀비도 백신맞아 빛에도 살아갑니다.\n서로 왕래하려면 통역과 통제가 필요한데, \n마계에선 데스나이트정도 파견되어야 겠죠?\n또한, 인간도 마계에 발을 디딜 것이므로\n갈 때는 퇴마사나 성기사를 동반하는\n규정이 필요합니다.\n이런 것을 특별법으로 제정해야 합니다.\n""이계 존재에 대한 처우와 대처에 관한 기본법""\n법률의 제정에 의해 좀비 거주구를 만들 수 있습니다. \n또한, 원하면 좀비를 분양받을 시장도 필요하구요.\n의외로 그로테스크한 취향의 사람들 많죠. 저포함\n다만, 사회충격을 최소화 하기 위해 \n""인육과 피의 공유"" ""인간 좀비간 결혼"" ""좀비군""\n이런 인권확장 좀비권 확장의 난제가 있습니다.\n그리고,역대 마왕들이 매우 개인적이거나 사악해서 \n꼭 중간에서 중재할 존재가 필요합니다.(부처님, 예수님)\n도움 되셨길...']",1,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=1111&docId=361607221&qb=67Cx7Iug&enc=utf8&section=kin&rank=15&search_sort=3&spq=0,"철학, 심리철학"
2,2020.07.04,[],코로나 백신 내년에 나오나요?,,"['그건 나중에 알죠', '목표는 올해로 정하고 있습니다. ㅎㅎ', '지금 코로나19를 백신 없이 박멸하는 것은 불가능합니다\n그래서 전세계가 ㅈ잡고 백신개발을 하려 들기 때문에 길어도 내년 안에는 최소한 코로나의 증상과 치명률을 크게 내려주는 정도의 백신이나 치료제는 나올겁니다 애초에 올해 말 개발을 목표로 하고 있기에 감염이 사그러들지 않을 경우 빠르면 올해 말~내년 초에 나옵니다']",3,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=814&docId=361605934&qb=67Cx7Iug&enc=utf8&section=kin&rank=16&search_sort=3&spq=0,기타
2,2020.07.04,[],내년 12월엔 백신 나올까요?,,['그대쯤이면 나올것같기는해요 '],1,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=814&docId=361605655&qb=67Cx7Iug&enc=utf8&section=kin&rank=17&search_sort=3&spq=0,기타
2,2020.07.04,[],2021년 말엔 코로나 백신 있겠죠?,,"['네, 2021년 말쯤이면 코로나19 백신은 상용화가 되어서 2022년 상반기에는 전 세계 모든 나라들에 다 보급되어서 전계계 모든 국가들에서 모두 다 쓰여서 빠르면 2022년 상반기 늦으면 2022년 하반기쯤 코로나19는 종식이 될 것으로 보입니다.']",1,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=705&docId=361605445&qb=67Cx7Iug&enc=utf8&section=kin&rank=18&search_sort=3&spq=0,대체의학
4,2020.07.04,[],서기 2015년과 코로나 바이러스 ?,"2015년 노벨화학상 수상자는 전자현미경을 발견한 과학자들인데
어더한 전자현미경인가 하면 질소를 급속냉각으로 영하 200도까지 얼리면
그 질소는 바로 우리가 모두 알고잇는 메르스 사스 그리고 코로나 바이러스의 형태를 관찰할수잇는
환경이 만들어집니다
..
하나님이 과학자나 철학자를 실어하시는 바로 그점에 해당합니다
아인슈타인이 원자폭탄을 개발한순간 일본은 제2차대전에서 무조건 항복을 햇으나
우리 인류는 누구나 자신의 생명의 위험을 안고 살아가고 잇는겁니다
..
이현미경이 만들어졋슴에도 코로나 백신이 아직가지 만들어지지 안은 이유는
과연 무얼까요 ?  
..

1) 하나님은 선에 잇서 중간에 걸친 인간들의 생각을 혐오함","['네, 전자 현미경이 만들어 졌다고 해도 코로나 바이러스 같이 신종 바이러스가 발생을 하며 백신과 치료제가 만들려면 10조원 이상의 돈과 10년 이상이 시간이 걸린다고 하는데요.\n백신을 만들려면 임상실험등을 통해 부작용등을 파악을 하여 안정성있는 백신만이 허가를 내주게 됩니다.\n지금 수많은 백신이 있지만 그러나 이 백신을 정식으로 허가를 내주지 않고 있는데 임상실험을 통과를 하여 사람들에게 부작용이 있는지를 철저히 검사를 하여 콩과를 해야 정식으로 백신이 나오게 됩니다.\n미국등 전세계가 막대한 돈을 투자를 하여 코로나 백신을 연구중이라 빨리 나오지 않을까 생각을 합니다.\n전세계 코로나 확진자가 1,100만명 그리고 사망자가 52만명인데 코로나가 대유행을 하고 있고 아직 백신과 치료제가 개발이 되지 않아 항상 마스크를 쓰고 사람들과 접촉을 피하며 손을 자주 씻는등 개인위생을 잘해야 할것 같습니다.\n감사합니다.']",1,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=111004&docId=361587533&qb=67Cx7Iug&enc=utf8&section=kin&rank=32&search_sort=3&spq=0,인류학
4,2020.07.04,[],코로나 19 끝나는,"코로나 19 대충 예상해서 언제 쯤
끝나갈지 알 수 있나요?? ㅠㅠㅠ

이상한 댓글은 신고 합니다.","['이 분위기라면 올 연말까지 가지 않을까요?\n빨리 백신이 나오길 기대해야지요.', '솔직히 언제 끝날지는 장담 못하고.. 올해 말 쯤이면 조금 진정되겠네요..', '네, 코로나 바이러스는 절대로 종식이 되지 않는다고 합니다.\n올 가을이나 겨울에 다시 한국도 대유행을 할수가 있다고 질병본부가 경고를 했는데요.\n지금 전세계 코로나 확진자가 1,100만명 그리고 사망자가 52만명인데 대유행을 하고 있으며 아직 백신과 치료제가 개발이 되지 않아 항상 마스크를 쓰고 사람들과 접촉을 피하며 손을 자주 씻는등 개인위생을 잘해야 할 것입니다.\n코로나는 절대로 사라지지 않으며 독감과 같이 재발을 하며 단지 백신과 치료제가 개발이 된다면 피해를 줄일수 있을 뿐입니다.\n감사합니다.']",3,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=710&docId=361588633&qb=67Cx7Iug&enc=utf8&section=kin&rank=31&search_sort=3&spq=0,"의료기관, 의료인"
3,2020.07.04,"['와이파이', '휴대폰해킹']",공공장소 와이파이 연결 만으로도 해킹당할 수 있나요?,"안녕하세요 제가 오늘 음식점에서 보안설정이 안된 와이파이 즉 와이파이 아이콘 옆 자물쇠 표시가 없는 와이파이에 연결했는데요
avast백신 프로그램으로 그 외이파이를 검사해 보았는데 역시 보안설정이 안된 와이파이라고 하더라구요..
그 와이파이를 연결하고 따로 개인정보 입력이나 중요한 정보입력, 모르는 수상한 파일 다운로드는 하지 않았는데

보안설정이 안된 와이파이가 만약 해킹당한 와이파이라면 연결만으로도 휴대폰이 해킹당할 수 있나요?
그 와이파이 이름이 kt wifi였는데요 통신사 와이파이는 괜찮다고 하던데 사실인가요?

꼭 답변 부탁드려요!","[' (어째 오늘 제가 답변한 질문과 거의 비슷한 질문이네요... 일단은 기분탓이라고 하겠습니다.)\n 음... 일단 질문은 두 가지로 나뉘는 것 같으니, 저도 두가지로 나누어서 답변하겠습니다.\n1) 보안설정이 안된 와이파이가 만약 해킹당한 와이파이라면 연결만으로도 휴대폰이 해킹당할 수 있나요?\n정답입니다. 꼭 데이터 통신을 질문자님이 하지 않아도 기기 자체가 자체적으로 통신하는 것이 있기 때문에 그것만으로도 기본적인 기기의 정보가 유출당할 수 있으며, 추가적으로 공격자가 악의적인 목적으로 프로그램 등을 사용(자세한 것은 알려져 있지 않습니다.)한다면 휴대전화 내의 정보를 직접 볼 수 있습니다.\n2) 그 와이파이 이름이 kt wifi였는데요 통신사 와이파이는 괜찮다고 하던데 사실인가요?\n공식적인 통신사 와이파이인 경우 통신사가 직접 관리하는 것이기 때문에, 개인이 설치한 것보다 안전도가 높은 것은 사실입니다.']",1,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=11001&docId=361589260&qb=67Cx7Iug&enc=utf8&section=kin&rank=30&search_sort=3&spq=0,해킹
3,2020.07.04,[],코로나 인종차별,코로나로 인한 인종차별 어떻게 해결할 수 있나요?,['백신 나와도 차별은 계속 될듯합니다.\n흑인들 폭동처럼 한번 엎어주면 쫌 잠잠해질수도'],1,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=61003&docId=361589889&qb=67Cx7Iug&enc=utf8&section=kin&rank=29&search_sort=3&spq=0,인권
